filename, book, camera, candle, figurine, flowers, plants
7fd113554866576cf858865e13f19526_jpg.rf.00ae49fabad85667c88d843c903dc4a3.jpg, 1, 0, 0, 0, 0, 0
e1e5babdbdbbd5e496d8537890de0fd3_jpg.rf.013d6d98b5088b5d4a025ea466769dbc.jpg, 1, 0, 0, 0, 0, 0
f5610d16e2a80cf9d967a8d09b5e71c9_jpg.rf.039f52b708381175fb3bce1d434e1203.jpg, 1, 0, 0, 0, 0, 0
5e7b199516ec292e0789e57f8c792822_jpg.rf.0531f4d1e9a77c5f896479b8705c9c11.jpg, 1, 0, 0, 0, 0, 0
b7b152ea892e5a80ccacc35f9eec5bb8_jpg.rf.023a4d42878d3ac332e627b776c54a9b.jpg, 1, 0, 0, 0, 0, 0
1a06c3e1892f7f096c9d9710a37cf647_jpg.rf.00cf06a8fb8d4da32406a2e6c99fbdf9.jpg, 1, 0, 0, 0, 1, 0
b0ae08bb52c0b2204f95b13f02fc101a_jpg.rf.01bfb7f49b70984851493df3d2159453.jpg, 1, 0, 0, 0, 0, 0
bookshelf-1-_jpeg_jpg.rf.018a20372cb015505157e4979d1c7559.jpg, 1, 0, 0, 0, 0, 0
6fdd9008b61981e5a81c234f70021faf_jpg.rf.06631705284b4e72b7bd1386418f3eb9.jpg, 1, 0, 1, 0, 0, 0
dfeb0fda8124edb8d1fcfc2cf78e3f3a_jpg.rf.08b3c0f2e1c3d31a5540639c58ec57b5.jpg, 1, 0, 1, 0, 1, 0
fc3b33e8fc384b40412205aee1fb287e_jpg.rf.08d7cafdcac9a86a0a4959863cd8d7e4.jpg, 1, 0, 0, 0, 0, 0
IMG_20240708_182143_jpg.rf.056098e36a9210d9a45f450463a835fb.jpg, 1, 0, 0, 0, 0, 0
2e79aa08f0c632af96cf18755df80d48_jpg.rf.07577eb116a7678ca9d079b9f0188ef8.jpg, 1, 0, 0, 0, 0, 0
319ca8f830f034e0b7ca7901ceb31f06_jpg.rf.04d32054852745dbb9d4acb3a36b4486.jpg, 1, 0, 0, 0, 0, 0
9eda8afa9c1976bc0c50a767328547cd_jpg.rf.03dc3646baef82fd9a3a69bc15f24bcb.jpg, 1, 0, 0, 0, 0, 0
bf271f82be7c4df7b0d24d8a696be1ca_jpg.rf.08a89f461588633f84357601f937ed74.jpg, 1, 0, 0, 0, 0, 0
82d8e6bf8d64c66e9241e0d9f370a954_jpg.rf.03d7ebf16e870553d37d53d2c129eb5c.jpg, 1, 0, 0, 0, 1, 0
f947da97b0db7c78ef20283b74846a37_jpg.rf.09980ae667b12b01060ba2ced88fc8b6.jpg, 1, 0, 0, 0, 0, 0
f8a9769d72b626b693a4471549795405_jpg.rf.02dffe2a6ed13ba9db243ccc2d9e8390.jpg, 1, 0, 0, 0, 0, 1
photo_2024-07-15_14-01-59-2-_jpg.rf.06503fce2781d54dfbe0c8253fbdf3ae.jpg, 1, 0, 0, 0, 0, 0
596fe51a09b62b2e90ff93e48da6bf43_jpg.rf.02a514a23c95b7e8c68ef1fc112d130f.jpg, 1, 0, 0, 0, 0, 0
ad526b7d7074e433017704c0cafdd150_jpg.rf.08e8902a0ff8e247f794064e776d9457.jpg, 1, 0, 0, 0, 0, 0
Paperback-1200x628-1-1-_jpg.rf.07603d59640c0f0681903117b376f9a3.jpg, 1, 0, 0, 0, 0, 0
1b360f15d7af8e41877efde4416c01d7_jpg.rf.0a0de339ec452cd1848e183f0ab87af3.jpg, 1, 0, 0, 0, 1, 0
44c1894b02c81a626247285529e1ff66_jpg.rf.063c0f80bdeddbbbbe126ab38f242a82.jpg, 1, 0, 0, 0, 0, 0
4d2740bdfb7e4c534b464c75a351f810_jpg.rf.0cd42e0794e90541486046735376da6f.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-12_17-11-56-2-_jpg.rf.0b15b6d8bc9cb5b4d67c63c2b097dfba.jpg, 1, 0, 0, 0, 0, 0
386d2cdefdfc151a81fa2c218bd9dd82_jpg.rf.0a4b1642506486b82435ada99ba35263.jpg, 1, 0, 0, 0, 0, 0
113bb2f35298ff1f4df7c121b6047cc7_jpg.rf.0dea167723f6808d0a44ff46284615e0.jpg, 1, 0, 0, 0, 0, 1
04a5eaf76ff42ddbf2dab4ab0b99b709_jpg.rf.0ceb642979261db835b3a83c20e78354.jpg, 1, 0, 0, 0, 0, 0
419e85ff7973e96dbec19da0b3ad8bd5_jpg.rf.11645e41cbf510054cb82f686f593a5b.jpg, 1, 0, 0, 0, 0, 0
ef4c96662286017d4422cd5c9989539c_jpg.rf.0c3da6c1968cc849b4f94968c02ced75.jpg, 1, 0, 0, 0, 0, 0
7826372063ecd68e5d92dbc7409bfbf6_jpg.rf.0de61ce1bfa4403dc864520854821afb.jpg, 1, 0, 0, 0, 0, 0
f44af961e1794e7d4310d8ee49176459_jpg.rf.0fefcc446296b763a929b68d832944c4.jpg, 1, 0, 0, 0, 0, 0
WhatsApp-Image-2022-01-05-at-15-38-54-1-_jpeg_jpg.rf.0cf8334c91f8e2593b6afaa29674b65a.jpg, 1, 0, 0, 0, 0, 0
d7b2b0047c31e8154c2c0326c4807194_jpg.rf.11200ab8e4f8bb48a646909d56dddba6.jpg, 1, 0, 0, 0, 0, 0
c502b6696930fadb41ceac270ce2198f_jpg.rf.111afa38f5d58b8e7ba272eb77ea8213.jpg, 1, 0, 0, 0, 0, 0
60ec0974e1c43e43cf990916fa6c4d8f_jpg.rf.0d2f9f90fd61bf22f8861b84c17622a3.jpg, 1, 0, 0, 0, 0, 0
8bd5d40cf6092217874a2dfa0cf9993b_jpg.rf.0df0d5511adc63db12ba382ae8e406f4.jpg, 1, 0, 0, 0, 0, 0
cfb0b26056c2b22b3fb2c17e921a40ab_jpg.rf.0f4bf23ebfd08084d65f49141537cb7c.jpg, 1, 0, 0, 0, 0, 0
20241008_145322_jpg.rf.0d295786b4625c12619d6d9bb727455c.jpg, 1, 0, 0, 0, 0, 0
6cb569df144b4461e06424a7873e8cc7_jpg.rf.1125caf2442b6c3c8a1aa8caa2ff1813.jpg, 1, 0, 0, 0, 0, 0
9c00db175f56b4fc280d89e060d8ea5d_jpg.rf.0f0acb187f1280540879cf5f5a9a8e86.jpg, 1, 0, 0, 0, 0, 0
2d54860118a4c00c86815f719355abaf_jpg.rf.09b5d6627144a666dded30e3ea36ecbc.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-15_14-01-49_jpg.rf.11a88e1bbbb4c530ba573b6a78a0dbd1.jpg, 1, 0, 0, 0, 0, 0
WhatsApp-Image-2022-01-05-at-15-38-53_jpeg_jpg.rf.12841cb117d324ba2162656747f5a621.jpg, 1, 0, 0, 0, 0, 0
